Date;Title;Paper;Text
17-05-1986;Tusinder får kræft om ti år.;Ekstra Bladet;Den vesttyske forsker, professor Herbert Begemann, som er nuklear mediciner ved Münchens universitet siger til ugemagasinet Stern, at han venter at tusinder vil få kræft om ti år som følge af ulykken på Tjernobyl atomkraftværket i Ukraine. Den danske strålingsekspert, overlæge Harriet Dige Petersen, Amtssygehuset i Glostrup, vil ikke afvise, at den vesttyske professor har ret. Her i Danmark kan det højst dreje sig om fem til ti tilfælde over de næste 40 år med den lille befolkning vi har. Siger iøvrigt beroligende, at det plutonium, der er nået til Danmark fra Tjernobyl, efter hendes mening ikke rummer nogen risiko. 'Det er så findelt, at det ikke har nogen relevans'. Se også leder side 2 - Den snigende fare
17-05-1986;Vand kan medføre atom brag;Politiken;Hvis reaktorkernen i Barsebæck smelter ned, vil grundvandet udløse en kæmpeeksplosion.
20-05-1986;Nødhjælp fra folk til folk;Ekstra Bladet;Fra Warzawa skriver Ritzaus Bureau, at Polen vil sende 5000 tæpper og soveposer til de tusinder af hjemløse i New York. Det sker som svar på en amerikansk beslutning om at sende 40.000 ton pulvermælk til Polen for at afhjælpe følgerne af ulykken på Tjernobyl Atomkraftværk. Den polske regeringstalsmand Jerzy Urban siger, at tilbuddet oser af politiske bagtanker og kritik af kommunistpartiet. Ekstrabladet kommenterer - Man kan sige mange ufordelagtige ting om det kommunistiske Polen, men vagabonderne ligger altså ikke og sover på ristene og under broerne. I USA lever millioner af mennesker i yderste fattigdom, og det amerikanske samfundsvæsen er så afsporet, at det kun yder ringe eller ingen hjælp. Den skjulte nød er - burde være - det stenrige USAs dårlige samvittighed. Herhjemme kunne vi også foranstalte en landsindsamling til fordel for det frysende og sultende USA. Det var en værdig opgave for Røde Kors at køre en sådan kampagne i TV. Men det må vi nok slet ikke for den amerikanske ambassadør.
20-05-1986;Plat på atomfrygten;Ekstra Bladet;Den berygtede religiøse sekt Scientology har taget utrolige skræmmemidler i brug for at tjene penge på ulykken på atomkraftværket i Tjernobyl.
20-05-1986;De uldne synspunkter får stemmer.;Politiken;Analyse af det kommende valg til det hollandske parlament, der foregår i skyggen af Tjernobyl. Mange borgerlige stemmer, som ønsker at protestere mod regeringens positive linje over for atomkraft og opstillingen af de amerikanske atomraketter, værgrer sig ved at gå helt over til arbejderpartiet, PvdA, der er under ledelse af Joob den Uyl - og det lille D 66 er en bekvem mellemting. Valget er så åbent som det kan være
21-05-1986;Bornholm som godt eksempel;Politiken;Professor Niels I. Meyer vurderer konsekvenserne af Tjernobyl ulykken
21-05-1986;Tjernobyl var A-våben fabrik;Ekstra Bladet;Norske videnskabsmænd hævder at det katastroferamte atomkraftværk i Tjernobyl var producent af verdens farligste giftstof plutonium, og at der i katastrofe øjeblikket var oplagret op mod 500 kg af giftstoffet. Plutonium bruges til fremstilling af atomvåben. Både danske og svenske målinger har afsløret meget små mængder af plutonium, men ikke i et omfang, der er alarmerende, siger Miljøstyrelsen.
22-05-1986;Snigende atomdød truer nu Tjernobyl;Ekstra Bladet;Vesttyske stråleeksperter kommer med nye alarmerende tal for ofre for ulykken på Tjernobylværket. Forudsiger flere hundrede dødsfald i de kommende uger og 10.000 alvorligt syge af det radioaktive udslip. Det var 10 millioner gange større, end det udslip der kom ved ulykken på Tremileøen ved Harrisburg i USA .Den amerikanske læge Robert Gale er vendt hjem fra Moskva til Los Angeles, hvor han på baggrund af indsamlet information har sagt, at mellem 50.000 og 100.000 mennekser vil blive berørt af katastrofens langtidseffekter.
22-05-1986;Fik tre års stråler på få minutter;Ekstra Bladet;Fem arbejdere på den franske atomfabrik La Hague i Bretagne var forleden ude for et uheld, der gav dem betydelige radioaktive stråledoser. Uheldet blev holdt hemmeligt i et døgn, før det lykkedes den franske afdeling af Greenpeace at afsløre det. Det franske magasin 'Den lænkede And' har netop afsløret, at Frankrig for to år siden var meget tæt på en Tjernobyl katastrofe på atomkraftværket i Bugey.
23-05-1986;Barsebæck er ikke Tjernobyl;Ekstra Bladet;Debatindlæg af lektor Uffe Korsbech om sikkerheden på atomkraftværker. Fortæller at man efter hans mening har en næsten 100 procents sikkerhed mod sundhedsfarlige udslip fra Barsebæck, selv efter meget store ulykker. - Der synes kun at være meget få danskere, der har opdaget at atomkraftværket har koblet et nyt grusfilter Filtra til værket sidste år, som gør det til verdens sikreste atomkraftværk.
23-05-1986;Atomlægen svarer igen;Ekstra Bladet;Vi kræver Barsebæck lukket nu
28-05-1986;Læren fra Tjernobyl;Ekstra Bladet;Debatindlæg af MF Lone Dybkjær, RV. - Tjernobyl ulykken lærte os, at atomkraft er grænseoverskridende. Derfor er Barsebæck ikke kun et svensk anliggende. Det må lukkes, også trods forsikringer om ringe sandsynlighed for katastrofe. Danmark kan ikke nøjes med sandsynligheder - vi må have garantier.
30-05-1986;Storken er kommet til Kiev.;Ingeniøren;Kurt Sørensen skriver om sovjetborgernes og den sovjetiske presses syn på atomulykken i Tjernobyl.Alle er enige om, at ulykken kræver selvransagelse, men samtidigt er man vrede over reaktionerne i Vesten.
01-06-1986;Historien om Tjernobyl;Politiken;Leif Lønsmann baggrundsartikel om hvordan de sovjetiske medier var langsomme - men nøjagtige i beskrivelsen af Tjernobyl. Dag for dag gennemgås de sovjetiske mediers formidling af nyheder. Kilder er APN Novosti, TASS, Pravda, Izvestia, Komsomolskaja Pravda, Pravda Ukraina, ukrainsk og sovjetisk TV, Radio Moskva og Radio Kiev.
02-06-1986;Nej til A-kraft...;Ekstra Bladet;Danskerne siger nej tak til atomkraft. Det viser en Observa undersøgelse foretaget tre uger efter atomkraftulykken i Tjernobyl i Sovjet. Ifølge undersøgelsen ville otte ud af hver tiende dansker stemme nej til oprettelse af atomkraftværker i Danmark, hvis der i dag blev afholdt en folkeafstemning om atomkraft. I undersøgelsen blev 1260 personer på 18 år og derover spurgt. Siden Observa foretog de første meningsmålinger om dette spørgsmål i 1975, har tilslutningen til A-kraft været faldende. I den seneste undersøgelse svarer 78 procent nej tak til atomkraft.
04-06-1986;Større risiko for katastrofe på Barsebæck.;Ekstra Bladet;Vi kræver Barsebæck lukket nu. - Amerikansk rapport, lavet til det svenske Industriministerium i 1978, afslørede, at risikoen for en kernenedsmeltning på Barsebæck er betydelig større end hidtil antaget. Rapporten har i mange år ligget gemt i ministeriet. Også en dansk rapport, som professor Arne Jensen fra Danmarks Tekniske Højskole, lavede til den såkaldte Barsebæckkomite i 1984, hævder, at risikoen for en kernenedsmeltning på Barsebæck er større end hidtil antaget. Den tidligere leder af det svenske Statens Kærnkraftinspektion, Lars Nordstrøm, underbygger i udtalelser til det svenske dagblad Arbetet både den amerikanske og den danske kritik. Tordnende dansk nej til Atomkraft I en ny meningsmåling, som AIM har lavet for Danmarks Radio kort efter katastrofen på Tjernobyl kraftværket, siger 84 procent af befolkningen nej til atomkraft, hvis det kom til en folkeafstemning. Københavns overborgemster Egon Weidekamp opfordrede i går i Øresundsrådet de svenske medlemmer af rådet til at arbejde aktivt for en lukning af Barsebæck snarest mulige. Svenskerne reagerede ikke umiddelbart på opfordringen. (20 spcm).
04-06-1986;Indtryk fra Polen;Politiken;Professor Elias Bredsdorff kom til Polen to døgn efter Tjernobyl katastrofen. Han oplevede et desillusioneret land, hvor man kan se falske pengesedler på 30 sølvpenge med et billede af Jarulzelski, hvor en enhver uafhængig bevægelse er forbudt, og hvor en kirkegård er det eneste fristed.
04-06-1986;Kræver stop for nye reaktorer.;Ekstra Bladet;Det socialdemokratiske folketingsmedlem Hans Hækkerup kræver nu, at miljøminister Chr. Christensen retter henvendelse til den vesttyske regering med krav om, at atomkraftværket i Brokdorf ikke sættes i gang som planlagt den 13. juni. - Brokdorf ligger kun godt 100 km fra den danske grænse. Hans Hækkerup ønsker også, at ministeren skal rette henvendelse til Sverige, DDR og Vesttyskland om, at der ikke sættes nye reaktorer i gang, før Folketinget har haft lejlighed til at drøfte en redegørelse om sikkerheden ved de nærmest liggende atomkraftværker i de tre lande. Iøvrigt arbejder Chr. Christensen på at få varslingsaftaler med syv europæiske lande, og det har foreløbig resulteret i en positiv reaktion fra Belgien. Den danske regering er langt fra tilfreds med varslingssystemerne fra det internationale atomenergiagentur i Wien. I forbindelse med katastrofen i Tjernobyl fungerede energiangenturet yderst dårligt
05-06-1986;25 døde efter Tjernobyl.;Ekstra Bladet;Antallet af omkomne efter katastrofen i Tjernobyl er nu steget til 25, oplyser de sovjetiske sundhedsmyndigheder. 200 er indlagt med strålesyge. I går blev endnu en meget stor zone udenfor 30 km zonen omkring Tjernobyl erklæret radioaktiv. Tusinder er blevet evakueret fra området.
06-06-1986;Frygt for sabotage mod Barsebæck.;Ekstra Bladet;Mistanke om sabotage mod reaktor nummer 2 på Barsebæck udsætter igangsættelsen efter eftersyn. Et fem cm. langt stykke porcelæn røg ned i reaktortanken netop som man var klar til at starte reaktoren igen. Driftsingeniør Kenneth Zander siger, at et porcelænsstykke i værste fald vil kunne anrette skade på uranstavene midt i reaktorkernen. Mener ikke det indebærer nogen sikkerhedsrisiko. Under eftersynet har man både udskiftet brændselselementerne og nødkølesystemet. Op i Høet Minister. Demonstration foran bygningen med statsminister Ingvar Carlssons kontor i Stockholm i går. Vrede bønder fra Nordsverige havde anbragt en stor bunke rådnende hø, rabarber og dild foran indgangen i protest mod atomkraften i almindelighed og de svenske sundhedsmyndigheders ringe informationsniveau efter ulykken på Tjernobyl Atomkraftværk. I området, hvor bønderne kommer fra, er der bl.a. målt cæcium koncentrationer op til 20 gange over de accepterede grænseværdier. (20 spcm). Show-nummer side 11 - Rigshospitalets direktør Niels Hammer Jespersen har to gange inden for den sidste måned indkaldt pressen til demonstrationer af hospitalets beredskab ved en eventuel ulykke på Barsebæck. Hver gang har personalet optrådt i rumdragtlignende gevandter og gasmasker. Ekstrabladet kan afsløre, at det er det rene fup. En amerikansk rapport lavet på baggrund af uheldet på Three Mile Island atomkraftværket fortæller klart, at Rigshospitalets beredskabsplan er utilstrækkelig og forkert organiseret. (Af Lars Normann - 30 spcm).
08-06-1986;Europas A kraft tømmermænd;Politiken;Ulykken på det sovjetiske atomkraftværk Tjernobyl har fået debatten for og imod A kraft til at blusse op i en række europæiske lande. Meningmålingerne i flere lande viser, at antallet af modstandere er voksende. Samtidig er politikerne kommet under pres. Politikens korrespondenter har taget pulsen i en række vesteuropæiske lande og i USA
09-06-1986;Barsebæck stop mod betaling;Politiken;Lektor B Lohmann Andersen kommenterer ulykken på det sovjetiske atomkraftværk Tjernobyl og de forklaringer, der har fremme i pressen. Han foreslår, at vi betaler svenskerne for at lukke Barsebæck
09-06-1986;Det var krig;Ekstra Bladet;Per Panduro om politiets brutale optræden under demonstrationen ved Brokdorf atomkraftværk. Provokeret af kaoterne, de professionelle ballademagere, der altid møder op parat til at slås med politiet, rykkede 10.000 politifolk og grænsegendarmer frem imod de 40.000 demonstranter, som det var lykkedes overhovedet at nå frem til kraftværket. Den fredelige demonstration mod atomkraft blev knust med tåregas, vandkanoner, knipler og kamp helikoptere. Da politiledelsen i forgårs aftes sammen med den slesvig holstenske indenrigsminister gjorde status over dagen, var der tilfredshed med indsatsen. 150 mennesker blev anholdt, politiet havde 30 på skadelisten. Hvor mange demonstranter, der har været under lægebehandling, er der ikke tal på, men det må dreje sig om flere hundrede. Og i overmorgen kan atomkraftværk Brokdorf tages i brug. Sikken en sejr efter Tjernobyl ulykken.
10-06-1986;Mere atomkontrol;Politiken;Den kommende uge skal vise, om verdens regeringer er rede til i fællesskab at tage konkrete konsekvenser af ulykken på det sovjetiske atomkraftværk Tjernobyl. I denne uge i Wien samles de 35 ledende stater i forretningsudvalget for Det internationale Atom Energi Agentur (IAEA).
10-06-1986;Flygter fra film på Krim.;Ekstra Bladet;Det største og mest ambitiøse filmsamarbejde mellem Skandinavien og Sovjet, optagelserne af Astrid Lindgrens bog 'Mio min Mio', er berørt af ulykken i Tjernobyl. En del af optagelserne er henlagt til Krim, og det fik den svenske skuespiller Ewa Frøling til at rejse hjem, da hun var bange for strålingsfaren. Russerne truer nu med retssag. Musikken til filmen er lavet af Benny Andersson.
12-06-1986;Luk Barsebæck - kræver Sveriges statsminister kandidat;Ekstra Bladet;Det borgerlige Sveriges bud på en statsminister Folkpartiets leder Bengt Westerberg foretog i går et overraskende holdningsskift i debatten om de svenske atomkraftværker. Mener nu, at man bør lukke Barsebæckværket først og hurtigere end planlagt. Det skal ske af hensyn til beliggenheden nær København og til den danske folkeopinion, siger Westerberg. Gå med ved kæmpedemonstration mod Barsebæck i overmorgen. Det svenske miljøparti De Grønne arrangerer lørdag demonstration ved Barsebæck atomkraftværk. Samtale med partiets talsmand Birger Schlaug, der besøgte Ekstrabladet i går. - Svensk LO og dets formand Stig Malm er tilhængere af kernekraft, siger Schlaug, og fortæller, at statsminister Ingvar Carlsson forleden udtalte, at der kræves endnu en ulykke - den tredje efter Three Mile Island i Harrisburg og Tjernobyl i Ukraine, for at Sverige skal revidere sit atomkraftprogram. Demonstrationen mod Barsebædk begynder klokken 13 den 14. juni. Værket ventes at blive belejret både fra land og fra søsiden. Hundredevis af både vil ankre op i protest mod dette enorme alter for den blinde tro på teknikkens ufejlbarlighed. (40 spcm). Adgang forbudt Pressen må ikke overvære miljøminister Chr.Christensen og energiminister Svend Erik Hovmands besøg på Barsebæck på mandag den 16.ds. - Værket er nu i gang med normal drift igen, efter at man har fjernet den lille porcelænsdel, der var faldet ned i en reaktor. (10 spcm)
14-06-1986;Vi er bange..;Ekstra Bladet;"Samtale med tre kvinder fra Svendborg, som har dannet 'De aktive tanters klub' - en aktionsgruppe mod truslen fra atomkraftværkerne. Har presset borgmester Holger Rasmussen til at kræve et varslingssystem og en beredskabsplan for kommunens område. Tanteklubben udsprang af et samarbejde om indsamling af underskrifter på Ekstrabladets krav om lukning af Barsebæck. Amos Bendix, mor til tre små børn, siger; 'Jeg plejer ellers kun at købe Ekstrabladet en gang imellem, men siden ulykken i Tjernobyl har jeg købt bladet hver eneste dag, fordi Ekstrabladet er det eneste, jeg har turdet stole på i denne situation. Jeg har ikke ladet mig berolige af TV og Radioavisens pædagogiske snakken ned til folk'."
17-06-1986;Nok se - ikke røre Barsebæck;Politiken;Det var 'nok se men ikke røre' Barsebæck, da de to danske ministre, Chr Christensen og Svend Erik Hovmand, i går som de første nogensinde besøgte det omstridte atomkraftværk. I flere timer blev de vist rundt på værket, men den svenske energiminister Birgitta Dahl kunne kun love sine danske kolleger, at den danske regering vil få lejlighed til at redegøre for sine synspunkter i sagen senest til jul, når den svenske undersøgelseskommission, Energirådet, har afgivet sin betænkning. Energirådet har efter Tjernobyl katastrofen fået til opgave at udrede de økonomiske og miljømæssige konsekvenser af en hurtigere nedlæggelse af de svenske akraftværker. Under besøget gentog Chr Christensen folketingsflertallets beslutning om at kræve Barsebæck lukket omgående. Se også artiklen side 4 'Barsebæck bliver hvor det er'.
20-06-1986;Turister skal undgå at komme inden for Ringe risiko for radioaktiv ferie.;Ekstra Bladet;"Turister skal undgå at komme inden for en radius af 500 km fra Tjernobyl Atomkraftværk ved Kiev i Sovjetunionen. Stråleeksperten Kaare Ulbak, Statens Institut for Strålehygiejne, siger at man skal følge de lokale myndigheders eventuelle restriktioner i forbindelse med radioaktivt nedfald. Man kan ringe til de respektive ambassader. I Miljøstyrelsen siger konsulent H.P. Ryder; 'Jeg har kun eet råd til folk, der er bekymrede - hvis ens bekymring er sådan, at man egentlig helst ville lade være med at tage af sted, bør man blive hjemme'. Tegning - kort over områder, hvor man skal undgå at holde ferie"
20-06-1986;Det ved vi nu om Tjernobyl.;Ingeniøren;Lektor Uffe Korsbech, DTH, skriver om de fakta man har om atomkraftværket i Tjernobyl og havariet, der skete den 28. april.Hvor fakta mangler, skriver Korsbech om de hypoteser, der synes at være realistiske.Blandt andet ved man, at reaktorbygningen faldt sammen ved en brinteksplosion, fordi der ikke var en egentlig indeslutning af reaktoren.
24-06-1986;Sovjet fejer Tjernobyl op;Politiken;Regeringsorganet i Sovjetunionen skrev forleden en artikel om, hvordan livet for de 7000 indbyggere i det lille samfund Bragin former sig nu snart to månener efter atomulykken i Tjernobyl. Reportagen afslører indirekte ulykkens virkelige dimensioner og dens følger på længere sigt for de mennesker, som ikke lever i den umiddelbare katastrofezone.
24-06-1986;Jeg er bange for atomkraft.;Ekstra Bladet;"Om interview i Svensk TV forleden med dronning Silvia, der blev spurgt, om hun mente at Barsebæck burde lukkes. Dronningen mente, at hun vidste for lidt om problemet til at hun turde udtale sig, men at hun er bange for atomkraften efter ulykken på Tjernobyl kraftværket. Direktøren for det svenske strålebeskyttelsesinstitut Gunnar Bengtsson har øjeblikkeligt sendt en invitation til dronningen til et besøg på instituttet. Svensk Atomaffald skal bruges til kernevåben. Den svenske stat har indgået en højst bemærkelsesværdig handel med Vesttyskland; - Den ene del af handelen går ud på at Sverige fra BRD importerer 23,6 tons højradioaktivt atomaffald og den anden del er, at Sverige eksporterer 57 tons A-affald til Vesttyskland. De 57 tons ligger i øjeblikket på lager på den franske oparbejdningsfabrik 'La Hague'. Sverige unddrager sig al kontrol med disse 57 tons affald, de næsten uden videre kan bruges i kernevåben industrien. Det affald, som importeres til Sverige skal lagres ved Oskarshamn og transporteres til Sverige pr. skib, formentlig med atomskibet Sigyn, som uundgåeligt må sejle gennem danske farvande fra Frankrig til Sverige. (30 spcm)."
24-06-1986;Ideer skal til revision;Politiken;Tjernobyl, Sydafrika og det delte Tyskland var blandt hovedemnerne, da ca 400 forfattere og andre skribenter fra hele verden i går begyndte at udveksle meninger på PENs 49 internationale kongres i Hamburg
27-06-1986;Sverige DDR;Politiken;"Kommenterer DDR stats og partichef Erich Honeckers besøg i Stockholm. Som optakt til besøget har Dagens Nyheter interviewet Honecker i Østberlin. Her fremkom han med nogle bemærkelsesværdige udtalelser om atomkraft på baggrund af ulykken i Tjernobyl. Han fremhævede, at DDR kun dækker tre pct af sit energibehov ved atomkraft, og han sagde; 'Vi er lykkelige over, at vi har satset på brunkul som den vigtigste energikilde'. Det er helt ny tone, og Politiken tror, at der er et usædvanligt liv i DDRs græsrødder i dette spørgsmål."
30-06-1986;Kun 20 pct vil have A-kraft.;Ekstra Bladet;Ifølge Gallup ville 80 procent sige nej ved folkeafstemning. Den hidtil mest massive modstand mod kernekraft i Danmark er konstateret ved den seneste Gallup undersøgelse, som offentliggøres i Berlingske Tidende i dag. 80 pct. - eller otte ud af ti - ville sige nej til atomkraft, hvis der kom en folkeafstemning nu. Energiminister Svend Erik Hovmand, (V), siger i en kommentar til undersøgelsen, at den øgede modstand og frygt ikke kommer bag på ham efter Tjernobyl ulykken og 'den katastrofale mangel på information fra det sovjetiske styre'.
30-06-1986;Flygtede fra Tjernobyl til nyt atomværk.;Ekstra Bladet;Poul Hansen i Sovjet..Om møde med Tatjana Bolousova, fhv. elektromekaniker på atomkraftværket Tjernobyl, og ingeniør Svetlana Tjuprina, der også var ansat på det ulykkesramte kraftværk. De har hver to sønner og bor nu i Novovoronesj 600 km. syd for Moskva, hvor de har fået bolig og arbejde på byens atomkraftværk. Fortæller om evakueringen efter ulykken og er enige om, at det var en fuldstændig usandsynlig ulykke, som de ikke tror vil indtræffe igen i Sovjetunionen. Begge kvinderne er gift med mænd, der også arbejdede på kraftværket, og Svetlanas ægtemand er tilbage i Tjernobyl, hvor han er driftschef.
01-07-1986;Tjernobyl katastrofen kan ske i Barsebæck.;Ekstra Bladet;Poul Hansen i Sovjet..Om besøg på atomkraftværket i Novovoronesj, hvor direktør Valentin Zveriev viste rundt. Ingen reaktorindeslutning kan holde til en eksplosion som den, der skete i Tjernobyl kraftværket, siger direktøren. Mener ikke Sovjetunionen kan klare sig uden atomkraft endnu
01-07-1986;Nu bliver jeg bragt til tavshed.;Ekstra Bladet;Samtale med overlæge Troels Munkner, der siger sandheden om Rigshospitalets sløsede atomberedskab. Henviser til sygehusledelsen i Malmø, som har udarbejdet en seks sider lang instruks om behandling af patienter med stråleskader, og som yderligere har udarbejdet pjecer, der retter sig til forskellige udsatte befolkningsgrupper, der kan forvente at blive inddraget i redningsarbejdet efter et radioaktivt udslip. Verden er ikke den samme efter Tjernobyl, og det må nu være på tide at konstatere, at den generelle beredskabsplan for Københavnsområdet for et radioaktivt uheld ikke er tilstrækkelig. Overlægen afventer med sindsro den tjenstlige undersøgelse, der starter til efteråret.
04-07-1986;Hun rocker ved jerntæppet.;Ekstra Bladet;Poul Hansen i Sovjet efter Tjernobyl. Samtale med den sovjetiske rockstjerne Alla Pugatjova, der arrangerede den store støttekoncert til fordel for ofrene for atomulykken i Tjernobyl, der fandt sted på Moskvas olympiske Center. Alla håber at samle 150 til 200 millioner kroner gennem støttekoncerter. Pengene skal gå til forskning omkring stråleskader, til forskning som kan forbedre sikkerheden omkring atomkraften og til grupper, som modarbejder atomkraft og atomvåben. Tre brag på Tjernobyl Aage Snitkjær om hemmelig vesttysk rapport om ulykken på Tjernobyl atomkraftværk. Tre eksplosioner og 13 øjeblikkeligt døde hævdes i rapporten. (30 spcm).
06-07-1986;Rock fra verdens ende.;Politiken;"Interview med den australske rockgruppe INXS (læs: In Excess), der af nogle betragtes som verdens bedste live band i øjeblikket. De aflyste deres koncert i København i juni på grund af Tjernobyl ulykken ('Australien er atomfri zone'); Roskilde festivalen fik dem tilbudt, men sagde nej tak. Selv tror de på, at sex er grundlaget i rock."
07-07-1986;Barsebæck blokeret i morges.;Ekstra Bladet;Danske og svenske atomkraftmodstandere blokerede klokken seks i morges hovedindgangen til Barsebæck atomkraftværk. Ved redaktionens slutning var det ikke klart, om politiet har grebet ind, eller om demonstranterne måske har forladt området frivilligt. Beredskabet er et flop. På seminar i Skåne med deltagelse af svenske og danske akraft modstandere blev det oplyst, at de svenske myndigheder ikke kan stille noget op med en ulykke på Barsebæck, der udvikler sig fra det ene øjeblik til det andet, som ulykkerne på Tremileøen i USA og Tjernobyl i Sovjetunionen. De danske HT chaufførers tillidsmand oplyste, at chaufførerne ikke agter at deltage i nogen form for beredskab eller evakuering, fordi beredskabsplanen efter deres mening ikke giver nogen form for sikkerhed. Den samme holdning har de københavnske sygehjælpere
07-07-1986;Her hviler heltene fra Tjernobyl.;Ekstra Bladet;Poul Hansen i Sovjet - om besøg på heltekirkegård i Moskva, hvor 23 ens hvide marmorplader viser, hvor de døde fra ulykken på Tjernobyl atomkraftværket hviler. Om fremhævelsen af de døde som helte - i pressen - og som led i opdragelsen af sovjetmennesket.
08-07-1986;Barsebæck ansatte angreb aktivister.;Ekstra Bladet;Om blokaden af Barsebæck atomkraftværk i går morges. De ansatte lagde op til voldelig konfrontation ved at køre ind i demonstranternes rækker med deres biler, da de mødte på arbejde. Politiet fra Lund kom med en styrke der var større end de demonstrerende, men foretog sig intet ud over at iagttage blokaden. Der blev åbnet en anden indgang til værket, og medarbejderne kom den vej ind. Klokken lidt over 10 erklærede demonstranterne blokaden for vellykket, opløste den og kørte fra stedet i bus. Den danske organisation OOA udtrykker fuld forståelse for demonstrationen og opfordrer alle til på eget initiativ og eget ansvar at deltage i kommende blokader. OOA vil dog ikke støtte blokader, der udvikler sig voldeligt. Han kan skrotte Sveriges A-kraft. Om Lars Nordstrøm, tidligere chef for den svenske Statens Kærnkraftinspektion, institutionen, som gennemgår og godkender projekteringen af og sikkerhedsforholdene ved svenske atomkraftværker. Da Nordstrøm blev pensioneret i 1983 svor han på, at han aldrig ville udtale sig om atomkraftværker mere, men ulykken på det sovjetiske Tjernobyl atomkraftværk ændrede hans indstilling. Siden har han om Barsebæck sagt, at nødkølesystemet nårsomhelst kan forårsage en katastrofe, og om Ringhals ved Gøteborg, at i hvert fald to af reaktorerne ikke vil kunne klare driften indtil 2010, hvor svensk atomkraft officielt skal afvikles. (40 spcm).
20-07-1986;Brokdorf katastrofen: Anklageren har ordet.;Politiken;Af forfatteren Jørgen Knudsen. Efter Tjernobyl kan ingen regering og ingen eksperter bagatellisere risikoen ved a-kraft. Kronikøren forestiller sig, hvad anklageren vil procedere på, når regningen efter en katastrofe på Brokdorf værket skal gøres op ved den internationale domstol i Haag
21-07-1986;Ansatte skyld i atomulykke.;Ekstra Bladet;Om rapport om ulykken på Tjernobylværket fra det sovjetiske politbureau, som blev offentliggjort i partiavisen Pravda i går. Heri oplyses at nogle ansatte på Tjernobyl Atomkraftværk begyndte at eksperimentere med en turbugenerator efter at reaktor nummer fire på værket var blevet stoppet for reparation. Eksperimenterne ledte til, at temperaturen steg i reaktorkærnen og til den totale katastrofe. 1000 kvadratkilometer jord omkring værket er stærkt forurenet, og myndighederne oplyser, at ulykken har kostet den sovjetiske stat 24 milliarder kroner. De totale omkostninger vil dog blive langt større. Antallet af døde efter ulykken er nu steget til 28, mens mere end 200 stadig kæmper med strålesygen på Moskvas hospitaler. - Seks specialister og ledere fra kraftværket har fået deres afsked og kan forvente at blive stillet for retten. Energiministeren slap med en advarsel, fordi han havde haft posten mindre end et år. Atom raften får nu sit eget ministerium, herved håber man at kunne forbedre sikkerheden på de i alt over 40 reaktorer som er i gang i Sovjetunionen.
22-07-1986;Tjernobyl - A-kraftens endeligt;Ekstra Bladet;"Folketingsmedlem Hans Hækkerup, SD, anmelder bog om ulykken på det sovjetiske atomkraftværk Tjernobyl. 'Gør op med myten om at ulykken blot skyldtes det sovjetiske system', skriver Hækkerup. (Nigel Hawkes, Geoffrey Lean, David Leigh, Robin McKie, Peter Pringle og Andrew Wilson; 'The Worst Accident in the World. Chernobyl - The End of the Nuclear Dream'. Pan Books Ltd. & William Heinemann Ltd. Great Britain 1986. - 246 d.kr.) Bogen er skrevet af fem journalister på The Observer."
26-07-1986;Blev taget på sengen.;Ekstra Bladet;Om rapport til miljøminister Chr. Christensen fra Risø og Statens Institut for Strålehygiejne om målingerne af radioaktivitet i de første fire uger efter atomulykken på Tjernobyl Atomkraftværk. Viser at det danske atomberedskab blev taget på sengen - Risø og Miljøstyrelsen blev først klar over, hvor den radioaktive stråling stammede fra, gennem nyhedsmedierne. Også i Sverige var forvirringen stor. Den danske miljøstyrelse har kun een beredskabsplan, og den handler udelukkende om udslip fra Barsebæck. Rapporten bliver nu givet videre til Folketingets miljøudvalg, og til efteråret skal miljøministeren give en redegørelse til tinget om, hvordan det danske beredskab fungerede.
28-07-1986;Giganternes møde;Politiken;Om giganternes møde, revanchekampen om MV i skak mellem den 23 årige Garri Kasparov og hans 35 årige landsmand Anatolij Karpov, som i dag indledes i London. Da Kasparov i efteråret fratog Karpov titlen efter to matcher, oplevede man såvel skakhistoriens største dramatik som det bedste spil. Anatolij Karpov siger til Hærens dagblad 'Røde Stjerne' (POL 25.7.86 1.sektion side 4), at præmiepengene fra returmatchen vil gå til fonden for Tjernobyl ofrene.
29-07-1986;Panik ombord;Ekstra Bladet;Dr.phil. Per Gahrton, sekretær for De Grønne i Europa, fortæller om en særpræget rundvisning på Barsebæck atomkraftværk, som han var med på sammen med en gruppe af De Grønne i Sverige, kernekraftteknikere, erhvervsfolk og andre atomkraft tro gæster. Blandt medarbejderne på Barsebæck syder vreden mod massemedierne, og den 'neutrale' guide under turen advarede om, t han godt kunne blive hidsig, hvis nogen forsøgte at lokke ham fra hans objektive fakta fremstilling. Siden Tjernobyl katastrofen kar kernekraftfolket mobiliseret korpsånden mod 'fjenderne' - pressen og atomkraft modstanderne - for at kæmpe mod den uundgåelige lukning.
